date,value
24-07-18_19:05,25.5,1008
24-07-18_15:05,25.8,1010
24-07-18_11:05,25.3,1011
24-07-18_07:05,24.2,1010
24-07-18_03:05,24.6,1010
24-07-17_23:05,25.4,1009
24-07-17_19:05,26.2,1007
24-07-17_15:05,26.3,1007
24-07-17_11:05,25.5,1006
24-07-17_07:05,25.2,1005
24-07-17_03:05,25.4,1004
24-07-16_23:05,25.7,1002
24-07-16_19:05,26.4,999
24-07-16_15:05,26.3,999
24-07-16_11:05,25.8,999
24-07-16_07:05,24.9,997
24-07-16_03:05,25.1,995
24-07-15_23:05,26.5,997
24-07-15_19:05,26.2,997
24-07-15_15:05,25.9,999
24-07-15_11:05,25.3,1000
24-07-15_07:05,24.6,1001
24-07-15_03:05,24.6,1001
24-07-14_23:05,25.6,1000
24-07-14_19:05,24.9,1000
24-07-14_15:05,24.9,1000
24-07-14_11:05,24.8,1001
24-07-14_07:05,24.6,1001
24-07-14_03:05,24.5,1000
24-07-13_23:05,24.7,1000
24-07-13_19:05,25.0,999
24-07-13_15:05,25.1,999
24-07-13_11:05,24.7,999
24-07-13_07:05,24.5,998
24-07-13_03:05,25.4,996
24-07-12_23:05,26.4,994
24-07-12_19:05,26.3,994
24-07-12_15:05,26.0,996
24-07-12_11:05,25.7,998
24-07-12_07:05,25.5,1001
24-07-12_03:05,25.6,1002
24-07-11_23:05,25.8,1003
24-07-11_19:05,26.1,1003
24-07-11_15:05,26.7,1003
24-07-11_11:05,26.1,1003
24-07-11_07:05,24.8,1003
24-07-11_03:05,25.1,1003
24-07-10_23:05,25.9,1004
24-07-10_19:05,25.9,1003
24-07-10_15:05,26.1,1001
24-07-10_11:05,25.7,1002
24-07-10_07:05,24.8,1000
24-07-10_03:05,24.8,1000
24-07-09_23:05,26.2,1001
24-07-09_19:05,25.3,1001
24-07-09_15:05,25.2,1003
24-07-09_11:05,24.5,1005
24-07-09_07:05,23.8,1005
24-07-09_03:05,23.8,1005
24-07-08_23:05,24.7,1005
24-07-08_19:05,24.4,1004
24-07-08_15:05,24.5,1005
24-07-08_11:05,24.0,1005
24-07-08_07:05,23.2,1004
24-07-08_03:05,23.1,1003
24-07-07_23:05,23.4,1003
24-07-07_19:05,23.6,1001
24-07-07_15:05,24.0,1001
24-07-07_11:05,24.2,1001
24-07-07_07:05,23.4,1000
24-07-07_03:05,23.5,998
24-07-06_23:05,24.1,994
24-07-06_19:05,23.8,991
24-07-06_15:05,23.9,988
24-07-06_11:05,23.2,991
24-07-06_07:05,22.7,995
24-07-06_03:05,23.0,996
24-07-05_23:05,23.8,997
24-07-05_19:05,23.6,998
24-07-05_15:05,24.1,998
24-07-05_11:05,24.1,998
24-07-05_07:05,23.2,998
24-07-05_03:05,23.7,998
24-07-04_23:05,24.6,997
24-07-04_19:05,24.3,995
24-07-04_15:05,24.5,993
24-07-04_11:05,23.7,994
24-07-04_07:05,22.7,995
24-07-04_03:05,23.3,995
24-07-03_23:05,24.6,996
24-07-03_19:05,25.0,995
24-07-03_15:05,25.3,996
24-07-03_11:05,24.4,997
24-07-03_07:05,23.9,998
24-07-03_03:05,24.2,998
24-07-02_23:05,24.7,998
24-07-02_19:05,25.2,997
24-07-02_15:05,25.5,998
24-07-02_11:05,25.1,1000
24-07-02_07:05,24.6,1001
24-07-02_03:05,25.0,1001
24-07-01_23:05,25.5,1001
